timestamp,text
0:00,what is your main bone of contention with Eric Weinstein uh you should probably ask Eric that sean has been
0:06,nothing but civil he's also extremely nasty so let me say a bunch of things to Dr carol dr carol I'd like to hear your
0:15,explanation for three generations of flavored chyro firmians with the observed quantum numbers under the group
0:20,SU3 plus SU2 SU1 i have read Eric's paper here it is i actually have it here
0:26,it's worse than you would think how dare you how dare I read your paper i highly advise you to spend more time in your
0:32,physics department and less time on YouTube so we're not allowed to think about Eric's theory and write a
0:37,follow-up paper about it and although you're very much Sean I have my disagreements with string theorists my
0:44,agreements with them but I respect it and I think that they're trying their best the first rule of physics fight
0:50,club is don't talk about the problems with physics fight club i have found myself in the awkward and unenviable
0:56,position of defending the establishment heterodoxy your intellectually insulting
1:02,uh aspect reminds me of you as the Maran Twinette of theoretical physics influencer given I've only understood
1:09,about one tenth of what either of you has said for the last hour i would like to end on a point where none of us know
1:16,the answer to something for centuries scientists have grappled with the most fundamental
1:22,question of them all what is reality well up until the 20th century it was considered to be a matter of common
1:28,sense we lived in a material and objective reality perhaps created by God but one that could be accurately
1:33,measured and predicted and then came Einstein who revolutionized everything by saying that things were a lot more
1:39,relative than all that space could bend time mysterious black holes existed the
1:44,universe was expanding but even Albert Einstein failed to truly grapple with what came next the wild world of quantum
1:52,physics where nothing plays by the rules even Einstein's and things seem to exist in two places at once today the biggest
1:59,brains on the planet are loggerheads over what this all means and where science goes next are there multiple
2:04,universes do we live in a matrix style simulation could there be an intelligent designer for this special uncensored
2:11,debate I'm joined by two scientists with very different answers to the very big question shan Carroll is professor of
2:17,physics and philosophy at Johns Hopkins University he hosts his own podcast Mindscape and draws audiences of
2:23,millions elsewhere dr eric Weinstein is a Harvard educated mathematician his appearances on the Joe Rogan Show alone
2:30,have been viewed 26 million times and he's a regular guest on Uncensored and
2:35,despite both being scientific podcasting rock stars Dr weinstein and Professor Carol have never actually appeared
2:42,together until now so welcome to you gentlemen and thank you for agreeing to
2:47,lock horns very I have to say very intelligent horns uh Dr carol let me ask you first of all this are we actually
2:54,here i think so i'm here i don't know about anybody else it could be a salt just
3:00,kind of thing but yeah you know I think that there's a lot of things that you can imagine meaning when you say things
3:08,exist things are real etc and I think that if you don't include you and me and tables and chairs etc I don't think that
3:15,you're on the right track in defining what it means to exist so yes we're here what is your main bone of contention
3:22,with Eric Weinstein uh you should probably ask Eric that i
3:28,mean I'm a working physicist i am a professor in a physics department i write physics papers uh I have found
3:35,myself in the awkward and unenviable position of defending the establishment
3:40,heterodoxy like it's never what I imagined I would be doing but there's good reasons why the heterodoxy is the
3:46,heterodoxy so I think that academic physics even though I'm happy to
3:52,disagree with certain choices they make about what to work on and what emphasis to put on there is working in good faith
3:58,i think that we're trying our best to understand the universe at a deep level string theory which we'll talk about in
4:05,the program is one example of this i have my uh my disagreements with string
4:11,theorists my agreements with them but I respect it and I think that they're trying their best and if someone else
4:16,comes up with a better idea they'll move what they're doing and focus on that idea it just hasn't happened yet for
4:22,those with with smaller uh brain power than you what is string theory
4:28,that's a great question and in fact very famous string theorist Joe Paulinsky wrote a very influential paper called
4:35,what is string theory decades after string theory started being a a popular theory to think about and the fact is we
4:42,still don't know yet it's an approach you start with a very simple idea that instead of the universe being made of
4:48,particle-like things at the fundamental level like the electron being a point-like particle the photon etc which
4:55,we all knew wasn't exactly right anyway but we can talk about that later replace that with a little loop of vibrating
5:01,string now why would you do that there's a prehistory that goes into features of the strong interactions that motivated
5:07,people to do it they looked at this idea what if the world were made of little loops of string rather than point
5:12,particles problematically the theory kept failing at what they were trying to do with it
5:19,which is explain the strong nuclear force because it kept predicting the existence of gravity so eventually
5:25,people said well wait a minute gravity exists maybe this is a theory of gravity as well and after uh many many years of
5:33,hard work on the part of people who were otherwise ignored by the community they showed that it's actually a very
5:39,successful theory of gravity and possibly everything else you have to buy
5:44,a lot of extra stuff like extra dimensions of spaceime that we don't see and so forth what is called the
5:50,holographic principle which again we could get into if you want to but the theory keeps moving forward while at the
5:56,same time utterly failing to connect directly with experiments so this has caused you know a lot of hair pulling
6:03,among the physics community the theory looks very promising but we haven't actually been able to put it to work to
6:09,connect to the real world okay Eric Weiser your response to that
6:14,well first of all uh I just assume that I'm being simulated by Sean Carroll uh
6:20,so who knows what's real you know more or less whether we're in a simulation or whether we're in not a simulation it's a
6:26,really good question i mean before you get into your into your response I mean we don't actually know do we i mean I I
6:33,have sometimes the most extraordinarily vivid deja vu dreams um or I dream stuff
6:38,and then it seems to happen whatever and it always makes me sit there shaking and trembling and sweating and thinking are
6:44,we all just living in some weird simulation how would we know
6:50,well maybe we should never have legalized cannabis then i don't know the uh the situation is that um I think that
6:57,Sean and I probably agree almost completely on everything until
7:03,1972 then you have the first uh really serious situation where a mysterious
7:10,term is not only introduced into our common vocabulary uh called quantum
7:15,gravity um but it takes over as a fictitious history that the uh central
7:22,problem of theoretical physics is the quantization of gravity um which is not
7:28,true historically and you can check it on Google and Grams this is just a fiction the progress in the object that
7:36,tracks our progress in um in physics called the lrangeian or the action uh
7:43,stops moving in 1973 and there's a bunch of wiggle words that
7:50,I don't think we have time for between fundamental physics and regular physics but then that my guess is is that the
7:56,first problem that Sean and I will find ourselves at loggerheads over is that I think that making quantum gravity the
8:03,holy grail of theoretical physics which is repeated and proceverated at nauseium is a is a terrible crime and what is
8:09,quantum gravity again for those who are not as offaya with this as you guys what is quantum gravity if you may the so
8:16,there's a standard story that you'll hear more or less Sean is a part of a group of about five people who do most
8:23,of the communication of theoretical physics to the American public in the UK there are different ones and there are
8:29,certain tropes that are repeated and you don't hear anything else so the trope that sounds something like this we have
8:34,two theories uh that are bedrock reality we one called the standard model which covers three out of four forces the
8:42,non-gravitational ones and all of the matter that we see in the universe as well as something called the Higsfield and maybe some other fields as well in
8:50,the other theory we have Einstein's theory of gravity which was put into relatively final form be before 1920
8:57,maybe by 1917 and then the claim is is that the incompatibility between the two
9:02,of them is that one of them is a quantum theory that is the standard model of uh the nuclear forces electromagnetism is a
9:09,quantum theory whereas Einstein's gra gravitational theory general relativity has resisted quantization and then as
9:16,the trope goes that that incompatibility must be resolved by forcing the children of Einstein to submit to the will of the
9:23,children of bore and that explanation to me is patently absurd the there's an
9:29,incompatibility in the classical version of the standard model before you get to the quantum version of the standard
9:34,model which is that one of them is a so-called gauge theory and the other theory cannot be gauged
9:41,um successfully at least and why does it matter so much then tax day has passed
9:46,but for millions of Americans that's where the trouble begins the IRS is now ramping up enforcement for those who
9:52,miss the April deadline or still owe back taxes well today's sponsor Tax
9:57,Network USA can still help if your books are a mess if you're self-employed or if
10:02,you're a business owner tax Network USA specializes in cleaning up financial
10:08,chaos and getting you back on track quickly they say the IRS is applying enforcement pressure at levels they've
10:14,never seen before but even after the deadline it's not too late to take control your consultation is completely
10:21,free acting now could stop penalties threatening letters and surprise levies
10:27,before they escalate call 1 8009581000 or visit
10:35,tnusa.com/pers that's tnusa.com/pers let
10:41,taxusa make the next move not the IRS
10:46,why does it matter well it it it it depends what you're trying to do i mean I can tell you why my the lead tweet in
10:53,my Twitter feed is assume a traversible cosmos if Einstein is left in force my
11:00,claim is is that there are only two rocks that Elon's uh chemical rockets can get us to um and that we've allowed
11:08,ourselves to fall into the misunderstanding of Einstein's theory as
11:13,the map of gravity rather than the territory of where we actually live i don't think we live in spaceime at all
11:20,and Pierce I just need to get to one further thing which is um that the
11:26,really significant problem I would say I am the only person in generation X to
11:31,have actually been present in the room when everything shifted uh toward string
11:37,theory which happened in 1983 at the University of Pennsylvania when a fellow named Edward Whitten gave the first
11:44,lecture uh that I think he ever did publicly on string theory and his will
11:49,and his mind were so powerful and his influence so so completely commanding
11:54,that the entire sociology of the field uh turned on a dime uh in ' 83 and ' 84
12:03,and as such I think I'm essentially the only person in generation X who saw the
12:09,old uh culture of physics become the new culture of physics and what I claim is
12:15,that Sean and I probably aren't that divided even on the mathematics of string theory what we where we are
12:21,bitterly divided is is that I believe that Shawn thinks that the system works pretty well i would say he's part of the
12:27,two cheers for uh the institutions uh meaning that he has a to be sure
12:33,paragraph saying that the institutions undoubtedly have their problems he wish things could be done better whereas I
12:38,see an absolute collapse in the ethics efficacy productivity of this at our
12:44,deepest levels and if you're thinking about dark energy dark matter dark chemistry all of the things that physics
12:50,has done essentially our modern world has been built by physicists even molecular biology and the internet uh
12:57,come out of physicists and CERN respectively uh with the worldwide web so if you think about the impact of
13:04,physics more or less the story of physics is the story of the world economy in the modern era and we will be
13:11,trapped here almost certainly unless you uh go in for science fiction tropes where we will not be able to get out of
13:16,the solar system and the moon and the Mars will be our only diversification giving the lie to Elon's claim that he's
13:23,going to save humanity by making us multilanetary the only real diversification exists is if we shed the
13:28,one atmosphere we share here uh and travel the cosmos okay so I my takeaway
13:34,from that and was brilliantly articulated um Sean is that basically
13:40,you are going to be responsible for the end of civilization as we know it
13:45,apparently yeah i didn't know but now you know the weight is is bearing down on my shoulders look the the story Eric
13:51,just told is a kind of wacky and wildly misleading history of physics in the
13:57,last 50 or 60 years uh the idea of quantum gravity is a very natural one
14:02,because the world runs by the rules of quantum mechanics as far as we know this is the international year of quantum
14:09,because it's the 100th anniversary of really figuring out how quantum mechanics works and the thing about
14:15,quantum mechanics is it's not a theory by itself it's a framework in which you can do theories in contrast with
14:22,classical mechanics from Isaac Newton that came before it and gravity our best current theory of gravity from Einstein
14:28,the theory of general relativity is a thoroughgoingly classical theory certainly the default expectation is
14:35,that someday we will better understand gravity at the quantum level you don't have to think that because you don't
14:40,have to think anything you're welcome to come up with better theories but again that's the default expectation if you
14:46,have a different point of view there's a certain burden of proof to convince people that it's interesting to
14:51,contemplate this other point of view the idea of actually doing the detailed calculations to quantize gravity goes
14:58,back to at least the 1950s but it instantly hit roadblocks and physicists were smart enough to know that it wasn't
15:04,working the way they wanted it to the very simple thing you do if I can get just a little bit detailed for a second
15:10,here because people never hear this and I think it's really really important to understand why string theory is so
15:16,popular if you want to invent a new quantum mechanical theory of the world the first thing you do is you ask
15:22,yourself if I have two particles and they come together and scatter there's a probability that different things will
15:28,happen i'm going to make photons i'm going to make electrons and posetrons or whatever and you calculate that
15:33,probability and the famous triumph of mid 20th century physics was to show
15:39,that you can do that and get a finite answer if you're sloppy about it your answer turns out to be infinity and your
15:44,and your theory is on the wrong track everything that we know about in the physical world has a nice finite answer
15:51,in this quantum mechanical realm except for gravity gravity doesn't fit and
15:56,indeed it was recognized pretty quickly that there was a good reason why gravity doesn't fit and it was almost impossible
16:02,to imagine fitting gravity in namely that gravity interacts with everything
16:08,gravity interacts with photons with electrons with quarks with whatever and so when you do this scattering
16:14,experiment you do the calculation everything in the universe contributes to the infinitely big answer that you
16:20,don't want to get apparently what you would need is some kind of miraculous
16:26,cancellation between all the different contributions from all the different fields and people looked at that and
16:31,"said ""We have no idea how to make that happen let's not worry about quantum gravity."" And then string theory comes"
16:37,along and again it wasn't even trying to be a theory of gravity but when they do this calculation the miraculous
